('20170330', {'can_trd': True, 'nxt_trd': '20170331', 'prv_trd': '20170329'})
('20180217', {'can_trd': False, 'nxt_trd': '20180222', 'prv_trd': '20180214'})
('20180218', {'can_trd': False, 'nxt_trd': '20180222', 'prv_trd': '20180214'})
('20180219', {'can_trd': False, 'nxt_trd': '20180222', 'prv_trd': '20180214'})
('20180220', {'can_trd': False, 'nxt_trd': '20180222', 'prv_trd': '20180214'})
('20180221', {'can_trd': False, 'nxt_trd': '20180222', 'prv_trd': '20180214'})
('20180222', {'can_trd': True, 'nxt_trd': '20180223', 'prv_trd': '20180214'})
('20180223', {'can_trd': True, 'nxt_trd': '20180226', 'prv_trd': '20180222'})
('20180224', {'can_trd': False, 'nxt_trd': '20180226', 'prv_trd': '20180223'})
('20180225', {'can_trd': False, 'nxt_trd': '20180226', 'prv_trd': '20180223'})
('20180226', {'can_trd': True, 'nxt_trd': '20180227', 'prv_trd': '20180223'})
('20180227', {'can_trd': True, 'nxt_trd': '20180228', 'prv_trd': '20180226'})
('20180228', {'can_trd': True, 'nxt_trd': '20180301', 'prv_trd': '20180227'})
('20180301', {'can_trd': True, 'nxt_trd': '20180302', 'prv_trd': '20180228'})
('20180302', {'can_trd': True, 'nxt_trd': '20180305', 'prv_trd': '20180301'})
('20180303', {'can_trd': False, 'nxt_trd': '20180305', 'prv_trd': '20180302'})
('20180304', {'can_trd': False, 'nxt_trd': '20180305', 'prv_trd': '20180302'})
('20180305', {'can_trd': True, 'nxt_trd': '20180306', 'prv_trd': '20180302'})
('20180306', {'can_trd': True, 'nxt_trd': '20180307', 'prv_trd': '20180305'})
('20180307', {'can_trd': True, 'nxt_trd': '20180308', 'prv_trd': '20180306'})
('20180308', {'can_trd': True, 'nxt_trd': '20180309', 'prv_trd': '20180307'})
('20180309', {'can_trd': True, 'nxt_trd': '20180312', 'prv_trd': '20180308'})
('20180310', {'can_trd': False, 'nxt_trd': '20180312', 'prv_trd': '20180309'})
('20180311', {'can_trd': False, 'nxt_trd': '20180312', 'prv_trd': '20180309'})
('20180312', {'can_trd': True, 'nxt_trd': '20180313', 'prv_trd': '20180309'})
('20180313', {'can_trd': True, 'nxt_trd': '20180314', 'prv_trd': '20180312'})
('20180314', {'can_trd': True, 'nxt_trd': '20180315', 'prv_trd': '20180313'})
('20180315', {'can_trd': True, 'nxt_trd': '20180316', 'prv_trd': '20180314'})
('20180316', {'can_trd': True, 'nxt_trd': '20180319', 'prv_trd': '20180315'})
('20180317', {'can_trd': False, 'nxt_trd': '20180319', 'prv_trd': '20180316'})
('20180318', {'can_trd': False, 'nxt_trd': '20180319', 'prv_trd': '20180316'})
('20180319', {'can_trd': True, 'nxt_trd': '20180320', 'prv_trd': '20180316'})
('20180320', {'can_trd': True, 'nxt_trd': '20180321', 'prv_trd': '20180319'})
('20180321', {'can_trd': True, 'nxt_trd': '20180322', 'prv_trd': '20180320'})
('20180322', {'can_trd': True, 'nxt_trd': '20180323', 'prv_trd': '20180321'})
('20180323', {'can_trd': True, 'nxt_trd': '20180326', 'prv_trd': '20180322'})
('20180324', {'can_trd': False, 'nxt_trd': '20180326', 'prv_trd': '20180323'})
('20180325', {'can_trd': False, 'nxt_trd': '20180326', 'prv_trd': '20180323'})
('20180326', {'can_trd': True, 'nxt_trd': '20180327', 'prv_trd': '20180323'})
('20180327', {'can_trd': True, 'nxt_trd': '20180328', 'prv_trd': '20180326'})
('20180328', {'can_trd': True, 'nxt_trd': '20180329', 'prv_trd': '20180327'})
('20180329', {'can_trd': True, 'nxt_trd': '20180330', 'prv_trd': '20180328'})
('20180330', {'can_trd': True, 'nxt_trd': '20180402', 'prv_trd': '20180329'})
('20180331', {'can_trd': False, 'nxt_trd': '20180402', 'prv_trd': '20180330'})
('20180401', {'can_trd': False, 'nxt_trd': '20180402', 'prv_trd': '20180330'})
('20180402', {'can_trd': True, 'nxt_trd': '20180403', 'prv_trd': '20180330'})
('20180403', {'can_trd': True, 'nxt_trd': '20180404', 'prv_trd': '20180402'})
('20180404', {'can_trd': True, 'nxt_trd': '20180409', 'prv_trd': '20180403'})
('20180405', {'can_trd': False, 'nxt_trd': '20180409', 'prv_trd': '20180404'})
('20180406', {'can_trd': False, 'nxt_trd': '20180409', 'prv_trd': '20180404'})
('20180407', {'can_trd': False, 'nxt_trd': '20180409', 'prv_trd': '20180404'})
('20180408', {'can_trd': False, 'nxt_trd': '20180409', 'prv_trd': '20180404'})
('20180409', {'can_trd': True, 'nxt_trd': '20180410', 'prv_trd': '20180404'})
('20180410', {'can_trd': True, 'nxt_trd': '20180411', 'prv_trd': '20180409'})
('20180411', {'can_trd': True, 'nxt_trd': '20180412', 'prv_trd': '20180410'})
('20180412', {'can_trd': True, 'nxt_trd': '20180413', 'prv_trd': '20180411'})
('20180413', {'can_trd': True, 'nxt_trd': '20180416', 'prv_trd': '20180412'})
('20180414', {'can_trd': False, 'nxt_trd': '20180416', 'prv_trd': '20180413'})
('20180415', {'can_trd': False, 'nxt_trd': '20180416', 'prv_trd': '20180413'})
('20180416', {'can_trd': True, 'nxt_trd': '20180417', 'prv_trd': '20180413'})
('20180417', {'can_trd': True, 'nxt_trd': '20180418', 'prv_trd': '20180416'})
('20180418', {'can_trd': True, 'nxt_trd': '20180419', 'prv_trd': '20180417'})
('20180419', {'can_trd': True, 'nxt_trd': '20180420', 'prv_trd': '20180418'})
('20180420', {'can_trd': True, 'nxt_trd': '20180423', 'prv_trd': '20180419'})
('20180421', {'can_trd': False, 'nxt_trd': '20180423', 'prv_trd': '20180420'})
('20180422', {'can_trd': False, 'nxt_trd': '20180423', 'prv_trd': '20180420'})
('20180423', {'can_trd': True, 'nxt_trd': '20180424', 'prv_trd': '20180420'})
('20180424', {'can_trd': True, 'nxt_trd': '20180425', 'prv_trd': '20180423'})
('20180425', {'can_trd': True, 'nxt_trd': '20180426', 'prv_trd': '20180424'})
('20180426', {'can_trd': True, 'nxt_trd': '20180427', 'prv_trd': '20180425'})
('20180427', {'can_trd': True, 'nxt_trd': '20180502', 'prv_trd': '20180426'})
('20180428', {'can_trd': False, 'nxt_trd': '20180502', 'prv_trd': '20180427'})
('20180429', {'can_trd': False, 'nxt_trd': '20180502', 'prv_trd': '20180427'})
('20180430', {'can_trd': False, 'nxt_trd': '20180502', 'prv_trd': '20180427'})
('20180501', {'can_trd': False, 'nxt_trd': '20180502', 'prv_trd': '20180427'})
('20180502', {'can_trd': True, 'nxt_trd': '20180503', 'prv_trd': '20180427'})
('20180503', {'can_trd': True, 'nxt_trd': '20180504', 'prv_trd': '20180502'})
('20180504', {'can_trd': True, 'nxt_trd': '20180507', 'prv_trd': '20180503'})
('20180505', {'can_trd': False, 'nxt_trd': '20180507', 'prv_trd': '20180504'})
('20180506', {'can_trd': False, 'nxt_trd': '20180507', 'prv_trd': '20180504'})
('20180507', {'can_trd': True, 'nxt_trd': '20180508', 'prv_trd': '20180504'})
('20180508', {'can_trd': True, 'nxt_trd': '20180509', 'prv_trd': '20180507'})
('20180509', {'can_trd': True, 'nxt_trd': '20180510', 'prv_trd': '20180508'})
('20180510', {'can_trd': True, 'nxt_trd': '20180511', 'prv_trd': '20180509'})
('20180511', {'can_trd': True, 'nxt_trd': '20180514', 'prv_trd': '20180510'})
('20180512', {'can_trd': False, 'nxt_trd': '20180514', 'prv_trd': '20180511'})
('20180513', {'can_trd': False, 'nxt_trd': '20180514', 'prv_trd': '20180511'})
('20180514', {'can_trd': True, 'nxt_trd': '20180515', 'prv_trd': '20180511'})
('20180515', {'can_trd': True, 'nxt_trd': '20180516', 'prv_trd': '20180514'})
('20180516', {'can_trd': True, 'nxt_trd': '20180517', 'prv_trd': '20180515'})
('20180517', {'can_trd': True, 'nxt_trd': '20180518', 'prv_trd': '20180516'})
('20180518', {'can_trd': True, 'nxt_trd': '20180521', 'prv_trd': '20180517'})
('20180519', {'can_trd': False, 'nxt_trd': '20180521', 'prv_trd': '20180518'})
('20180520', {'can_trd': False, 'nxt_trd': '20180521', 'prv_trd': '20180518'})
('20180521', {'can_trd': True, 'nxt_trd': '20180522', 'prv_trd': '20180518'})
('20180522', {'can_trd': True, 'nxt_trd': '20180523', 'prv_trd': '20180521'})
('20180523', {'can_trd': True, 'nxt_trd': '20180524', 'prv_trd': '20180522'})
('20180524', {'can_trd': True, 'nxt_trd': '20180525', 'prv_trd': '20180523'})
('20180525', {'can_trd': True, 'nxt_trd': '20180528', 'prv_trd': '20180524'})
('20180526', {'can_trd': False, 'nxt_trd': '20180528', 'prv_trd': '20180525'})
('20180527', {'can_trd': False, 'nxt_trd': '20180528', 'prv_trd': '20180525'})
('20180528', {'can_trd': True, 'nxt_trd': '20180529', 'prv_trd': '20180525'})
('20180529', {'can_trd': True, 'nxt_trd': '20180530', 'prv_trd': '20180528'})
('20180530', {'can_trd': True, 'nxt_trd': '20180531', 'prv_trd': '20180529'})
('20180531', {'can_trd': True, 'nxt_trd': '20180601', 'prv_trd': '20180530'})
('20180601', {'can_trd': True, 'nxt_trd': '20180604', 'prv_trd': '20180531'})
('20180602', {'can_trd': False, 'nxt_trd': '20180604', 'prv_trd': '20180601'})
('20180603', {'can_trd': False, 'nxt_trd': '20180604', 'prv_trd': '20180601'})
('20180604', {'can_trd': True, 'nxt_trd': '20180605', 'prv_trd': '20180601'})
('20180605', {'can_trd': True, 'nxt_trd': '20180606', 'prv_trd': '20180604'})
('20180606', {'can_trd': True, 'nxt_trd': '20180607', 'prv_trd': '20180605'})
('20180607', {'can_trd': True, 'nxt_trd': '20180608', 'prv_trd': '20180606'})
('20180608', {'can_trd': True, 'nxt_trd': '20180611', 'prv_trd': '20180607'})
('20180609', {'can_trd': False, 'nxt_trd': '20180611', 'prv_trd': '20180608'})
('20180610', {'can_trd': False, 'nxt_trd': '20180611', 'prv_trd': '20180608'})
('20180611', {'can_trd': True, 'nxt_trd': '20180612', 'prv_trd': '20180608'})
('20180612', {'can_trd': True, 'nxt_trd': '20180613', 'prv_trd': '20180611'})
('20180613', {'can_trd': True, 'nxt_trd': '20180614', 'prv_trd': '20180612'})
('20180614', {'can_trd': True, 'nxt_trd': '20180615', 'prv_trd': '20180613'})
('20180615', {'can_trd': True, 'nxt_trd': '20180619', 'prv_trd': '20180614'})
('20180616', {'can_trd': False, 'nxt_trd': '20180619', 'prv_trd': '20180615'})
('20180617', {'can_trd': False, 'nxt_trd': '20180619', 'prv_trd': '20180615'})
('20180618', {'can_trd': False, 'nxt_trd': '20180619', 'prv_trd': '20180615'})
('20180619', {'can_trd': True, 'nxt_trd': '20180620', 'prv_trd': '20180615'})
('20180620', {'can_trd': True, 'nxt_trd': '20180621', 'prv_trd': '20180619'})
('20180621', {'can_trd': True, 'nxt_trd': '20180622', 'prv_trd': '20180620'})
('20180622', {'can_trd': True, 'nxt_trd': '20180625', 'prv_trd': '20180621'})
('20180623', {'can_trd': False, 'nxt_trd': '20180625', 'prv_trd': '20180622'})
('20180624', {'can_trd': False, 'nxt_trd': '20180625', 'prv_trd': '20180622'})
('20180625', {'can_trd': True, 'nxt_trd': '20180626', 'prv_trd': '20180622'})
('20180626', {'can_trd': True, 'nxt_trd': '20180627', 'prv_trd': '20180625'})
('20180627', {'can_trd': True, 'nxt_trd': '20180628', 'prv_trd': '20180626'})
('20180628', {'can_trd': True, 'nxt_trd': '20180629', 'prv_trd': '20180627'})
('20180629', {'can_trd': True, 'nxt_trd': '20180702', 'prv_trd': '20180628'})
('20180630', {'can_trd': False, 'nxt_trd': '20180702', 'prv_trd': '20180629'})
('20180701', {'can_trd': False, 'nxt_trd': '20180702', 'prv_trd': '20180629'})
('20180702', {'can_trd': True, 'nxt_trd': '20180703', 'prv_trd': '20180629'})
('20180703', {'can_trd': True, 'nxt_trd': '20180704', 'prv_trd': '20180702'})
('20180704', {'can_trd': True, 'nxt_trd': '20180705', 'prv_trd': '20180703'})
('20180705', {'can_trd': True, 'nxt_trd': '20180706', 'prv_trd': '20180704'})
('20180706', {'can_trd': True, 'nxt_trd': '20180709', 'prv_trd': '20180705'})
('20180707', {'can_trd': False, 'nxt_trd': '20180709', 'prv_trd': '20180706'})
('20180708', {'can_trd': False, 'nxt_trd': '20180709', 'prv_trd': '20180706'})
('20180709', {'can_trd': True, 'nxt_trd': '20180710', 'prv_trd': '20180706'})
('20180710', {'can_trd': True, 'nxt_trd': '20180711', 'prv_trd': '20180709'})
('20180711', {'can_trd': True, 'nxt_trd': '20180712', 'prv_trd': '20180710'})
('20180712', {'can_trd': True, 'nxt_trd': '20180713', 'prv_trd': '20180711'})
('20180713', {'can_trd': True, 'nxt_trd': '20180716', 'prv_trd': '20180712'})
('20180714', {'can_trd': False, 'nxt_trd': '20180716', 'prv_trd': '20180713'})
('20180715', {'can_trd': False, 'nxt_trd': '20180716', 'prv_trd': '20180713'})
('20180716', {'can_trd': True, 'nxt_trd': '20180717', 'prv_trd': '20180713'})
('20180717', {'can_trd': True, 'nxt_trd': '20180718', 'prv_trd': '20180716'})
('20180718', {'can_trd': True, 'nxt_trd': '20180719', 'prv_trd': '20180717'})
('20180719', {'can_trd': True, 'nxt_trd': '20180720', 'prv_trd': '20180718'})
('20180720', {'can_trd': True, 'nxt_trd': '20180723', 'prv_trd': '20180719'})
('20180721', {'can_trd': False, 'nxt_trd': '20180723', 'prv_trd': '20180720'})
('20180722', {'can_trd': False, 'nxt_trd': '20180723', 'prv_trd': '20180720'})
('20180723', {'can_trd': True, 'nxt_trd': '20180724', 'prv_trd': '20180720'})
('20180724', {'can_trd': True, 'nxt_trd': '20180725', 'prv_trd': '20180723'})
('20180725', {'can_trd': True, 'nxt_trd': '20180726', 'prv_trd': '20180724'})
('20180726', {'can_trd': True, 'nxt_trd': '20180727', 'prv_trd': '20180725'})
('20180727', {'can_trd': True, 'nxt_trd': '20180730', 'prv_trd': '20180726'})
('20180728', {'can_trd': False, 'nxt_trd': '20180730', 'prv_trd': '20180727'})
('20180729', {'can_trd': False, 'nxt_trd': '20180730', 'prv_trd': '20180727'})
('20180730', {'can_trd': True, 'nxt_trd': '20180731', 'prv_trd': '20180727'})
('20180731', {'can_trd': True, 'nxt_trd': '20180801', 'prv_trd': '20180730'})
('20180801', {'can_trd': True, 'nxt_trd': '20180802', 'prv_trd': '20180731'})
('20180802', {'can_trd': True, 'nxt_trd': '20180803', 'prv_trd': '20180801'})
('20180803', {'can_trd': True, 'nxt_trd': '20180806', 'prv_trd': '20180802'})
('20180804', {'can_trd': False, 'nxt_trd': '20180806', 'prv_trd': '20180803'})
('20180805', {'can_trd': False, 'nxt_trd': '20180806', 'prv_trd': '20180803'})
('20180806', {'can_trd': True, 'nxt_trd': '20180807', 'prv_trd': '20180803'})
('20180807', {'can_trd': True, 'nxt_trd': '20180808', 'prv_trd': '20180806'})
('20180808', {'can_trd': True, 'nxt_trd': '20180809', 'prv_trd': '20180807'})
('20180809', {'can_trd': True, 'nxt_trd': '20180810', 'prv_trd': '20180808'})
('20180810', {'can_trd': True, 'nxt_trd': '20180813', 'prv_trd': '20180809'})
('20180811', {'can_trd': False, 'nxt_trd': '20180813', 'prv_trd': '20180810'})
('20180812', {'can_trd': False, 'nxt_trd': '20180813', 'prv_trd': '20180810'})
('20180813', {'can_trd': True, 'nxt_trd': '20180814', 'prv_trd': '20180810'})
('20180814', {'can_trd': True, 'nxt_trd': '20180815', 'prv_trd': '20180813'})
('20180815', {'can_trd': True, 'nxt_trd': '20180816', 'prv_trd': '20180814'})
('20180816', {'can_trd': True, 'nxt_trd': '20180817', 'prv_trd': '20180815'})
('20180817', {'can_trd': True, 'nxt_trd': '20180820', 'prv_trd': '20180816'})
('20180818', {'can_trd': False, 'nxt_trd': '20180820', 'prv_trd': '20180817'})
('20180819', {'can_trd': False, 'nxt_trd': '20180820', 'prv_trd': '20180817'})
('20180820', {'can_trd': True, 'nxt_trd': '20180821', 'prv_trd': '20180817'})
('20180821', {'can_trd': True, 'nxt_trd': '20180822', 'prv_trd': '20180820'})
('20180822', {'can_trd': True, 'nxt_trd': '20180823', 'prv_trd': '20180821'})
('20180823', {'can_trd': True, 'nxt_trd': '20180824', 'prv_trd': '20180822'})
('20180824', {'can_trd': True, 'nxt_trd': '20180827', 'prv_trd': '20180823'})
('20180825', {'can_trd': False, 'nxt_trd': '20180827', 'prv_trd': '20180824'})
('20180826', {'can_trd': False, 'nxt_trd': '20180827', 'prv_trd': '20180824'})
('20180827', {'can_trd': True, 'nxt_trd': '20180828', 'prv_trd': '20180824'})
('20180828', {'can_trd': True, 'nxt_trd': '20180829', 'prv_trd': '20180827'})
('20180829', {'can_trd': True, 'nxt_trd': '20180830', 'prv_trd': '20180828'})
('20180830', {'can_trd': True, 'nxt_trd': '20180831', 'prv_trd': '20180829'})
('20180831', {'can_trd': True, 'nxt_trd': '20180903', 'prv_trd': '20180830'})
('20180901', {'can_trd': False, 'nxt_trd': '20180903', 'prv_trd': '20180831'})
('20180902', {'can_trd': False, 'nxt_trd': '20180903', 'prv_trd': '20180831'})
('20180903', {'can_trd': True, 'nxt_trd': '20180904', 'prv_trd': '20180831'})
('20180904', {'can_trd': True, 'nxt_trd': '20180905', 'prv_trd': '20180903'})
('20180905', {'can_trd': True, 'nxt_trd': '20180906', 'prv_trd': '20180904'})
('20180906', {'can_trd': True, 'nxt_trd': '20180907', 'prv_trd': '20180905'})
('20180907', {'can_trd': True, 'nxt_trd': '20180910', 'prv_trd': '20180906'})
('20180908', {'can_trd': False, 'nxt_trd': '20180910', 'prv_trd': '20180907'})
('20180909', {'can_trd': False, 'nxt_trd': '20180910', 'prv_trd': '20180907'})
('20180910', {'can_trd': True, 'nxt_trd': '20180911', 'prv_trd': '20180907'})
('20180911', {'can_trd': True, 'nxt_trd': '20180912', 'prv_trd': '20180910'})
('20180912', {'can_trd': True, 'nxt_trd': '20180913', 'prv_trd': '20180911'})
('20180913', {'can_trd': True, 'nxt_trd': '20180914', 'prv_trd': '20180912'})
('20180914', {'can_trd': True, 'nxt_trd': '20180917', 'prv_trd': '20180913'})
('20180915', {'can_trd': False, 'nxt_trd': '20180917', 'prv_trd': '20180914'})
('20180916', {'can_trd': False, 'nxt_trd': '20180917', 'prv_trd': '20180914'})
('20180917', {'can_trd': True, 'nxt_trd': '20180918', 'prv_trd': '20180914'})
('20180918', {'can_trd': True, 'nxt_trd': '20180919', 'prv_trd': '20180917'})
('20180919', {'can_trd': True, 'nxt_trd': '20180920', 'prv_trd': '20180918'})
('20180920', {'can_trd': True, 'nxt_trd': '20180921', 'prv_trd': '20180919'})
('20180921', {'can_trd': True, 'nxt_trd': '20180925', 'prv_trd': '20180920'})
('20180922', {'can_trd': False, 'nxt_trd': '20180925', 'prv_trd': '20180921'})
('20180923', {'can_trd': False, 'nxt_trd': '20180925', 'prv_trd': '20180921'})
('20180924', {'can_trd': False, 'nxt_trd': '20180925', 'prv_trd': '20180921'})
('20180925', {'can_trd': True, 'nxt_trd': '20180926', 'prv_trd': '20180921'})
('20180926', {'can_trd': True, 'nxt_trd': '20180927', 'prv_trd': '20180925'})
('20180927', {'can_trd': True, 'nxt_trd': '20180928', 'prv_trd': '20180926'})
('20180928', {'can_trd': True, 'nxt_trd': '20181008', 'prv_trd': '20180927'})
('20180929', {'can_trd': False, 'nxt_trd': '20181008', 'prv_trd': '20180928'})
('20180930', {'can_trd': False, 'nxt_trd': '20181008', 'prv_trd': '20180928'})
('20181001', {'can_trd': False, 'nxt_trd': '20181008', 'prv_trd': '20180928'})
('20181002', {'can_trd': False, 'nxt_trd': '20181008', 'prv_trd': '20180928'})
('20181003', {'can_trd': False, 'nxt_trd': '20181008', 'prv_trd': '20180928'})
('20181004', {'can_trd': False, 'nxt_trd': '20181008', 'prv_trd': '20180928'})
('20181005', {'can_trd': False, 'nxt_trd': '20181008', 'prv_trd': '20180928'})
('20181006', {'can_trd': False, 'nxt_trd': '20181008', 'prv_trd': '20180928'})
('20181007', {'can_trd': False, 'nxt_trd': '20181008', 'prv_trd': '20180928'})
('20181008', {'can_trd': True, 'nxt_trd': '20181009', 'prv_trd': '20180928'})
('20181009', {'can_trd': True, 'nxt_trd': '20181010', 'prv_trd': '20181008'})
('20181010', {'can_trd': True, 'nxt_trd': '20181011', 'prv_trd': '20181009'})
('20181011', {'can_trd': True, 'nxt_trd': '20181012', 'prv_trd': '20181010'})
('20181012', {'can_trd': True, 'nxt_trd': '20181015', 'prv_trd': '20181011'})
('20181013', {'can_trd': False, 'nxt_trd': '20181015', 'prv_trd': '20181012'})
('20181014', {'can_trd': False, 'nxt_trd': '20181015', 'prv_trd': '20181012'})
('20181015', {'can_trd': True, 'nxt_trd': '20181016', 'prv_trd': '20181012'})
('20181016', {'can_trd': True, 'nxt_trd': '20181017', 'prv_trd': '20181015'})
('20181017', {'can_trd': True, 'nxt_trd': '20181018', 'prv_trd': '20181016'})
('20181018', {'can_trd': True, 'nxt_trd': '20181019', 'prv_trd': '20181017'})
('20181019', {'can_trd': True, 'nxt_trd': '20181022', 'prv_trd': '20181018'})
('20181020', {'can_trd': False, 'nxt_trd': '20181022', 'prv_trd': '20181019'})
('20181021', {'can_trd': False, 'nxt_trd': '20181022', 'prv_trd': '20181019'})
('20181022', {'can_trd': True, 'nxt_trd': '20181023', 'prv_trd': '20181019'})
('20181023', {'can_trd': True, 'nxt_trd': '20181024', 'prv_trd': '20181022'})
('20181024', {'can_trd': True, 'nxt_trd': '20181025', 'prv_trd': '20181023'})
('20181025', {'can_trd': True, 'nxt_trd': '20181026', 'prv_trd': '20181024'})
('20181026', {'can_trd': True, 'nxt_trd': '20181029', 'prv_trd': '20181025'})
('20181027', {'can_trd': False, 'nxt_trd': '20181029', 'prv_trd': '20181026'})
('20181028', {'can_trd': False, 'nxt_trd': '20181029', 'prv_trd': '20181026'})
('20181029', {'can_trd': True, 'nxt_trd': '20181030', 'prv_trd': '20181026'})
('20181030', {'can_trd': True, 'nxt_trd': '20181031', 'prv_trd': '20181029'})
('20181031', {'can_trd': True, 'nxt_trd': '20181101', 'prv_trd': '20181030'})
('20181101', {'can_trd': True, 'nxt_trd': '20181102', 'prv_trd': '20181031'})
('20181102', {'can_trd': True, 'nxt_trd': '20181105', 'prv_trd': '20181101'})
('20181103', {'can_trd': False, 'nxt_trd': '20181105', 'prv_trd': '20181102'})
('20181104', {'can_trd': False, 'nxt_trd': '20181105', 'prv_trd': '20181102'})
('20181105', {'can_trd': True, 'nxt_trd': '20181106', 'prv_trd': '20181102'})
('20181106', {'can_trd': True, 'nxt_trd': '20181107', 'prv_trd': '20181105'})
('20181107', {'can_trd': True, 'nxt_trd': '20181108', 'prv_trd': '20181106'})
('20181108', {'can_trd': True, 'nxt_trd': '20181109', 'prv_trd': '20181107'})
('20181109', {'can_trd': True, 'nxt_trd': '20181112', 'prv_trd': '20181108'})
('20181110', {'can_trd': False, 'nxt_trd': '20181112', 'prv_trd': '20181109'})
('20181111', {'can_trd': False, 'nxt_trd': '20181112', 'prv_trd': '20181109'})
('20181112', {'can_trd': True, 'nxt_trd': '20181113', 'prv_trd': '20181109'})
('20181113', {'can_trd': True, 'nxt_trd': '20181114', 'prv_trd': '20181112'})
('20181114', {'can_trd': True, 'nxt_trd': '20181115', 'prv_trd': '20181113'})
('20181115', {'can_trd': True, 'nxt_trd': '20181116', 'prv_trd': '20181114'})
('20181116', {'can_trd': True, 'nxt_trd': '20181119', 'prv_trd': '20181115'})
('20181117', {'can_trd': False, 'nxt_trd': '20181119', 'prv_trd': '20181116'})
('20181118', {'can_trd': False, 'nxt_trd': '20181119', 'prv_trd': '20181116'})
('20181119', {'can_trd': True, 'nxt_trd': '20181120', 'prv_trd': '20181116'})
('20181120', {'can_trd': True, 'nxt_trd': '20181121', 'prv_trd': '20181119'})
('20181121', {'can_trd': True, 'nxt_trd': '20181122', 'prv_trd': '20181120'})
('20181122', {'can_trd': True, 'nxt_trd': '20181123', 'prv_trd': '20181121'})
('20181123', {'can_trd': True, 'nxt_trd': '20181126', 'prv_trd': '20181122'})
('20181124', {'can_trd': False, 'nxt_trd': '20181126', 'prv_trd': '20181123'})
('20181125', {'can_trd': False, 'nxt_trd': '20181126', 'prv_trd': '20181123'})
('20181126', {'can_trd': True, 'nxt_trd': '20181127', 'prv_trd': '20181123'})
('20181127', {'can_trd': True, 'nxt_trd': '20181128', 'prv_trd': '20181126'})
('20181128', {'can_trd': True, 'nxt_trd': '20181129', 'prv_trd': '20181127'})
('20181129', {'can_trd': True, 'nxt_trd': '20181130', 'prv_trd': '20181128'})
('20181130', {'can_trd': True, 'nxt_trd': '20181203', 'prv_trd': '20181129'})
('20181201', {'can_trd': False, 'nxt_trd': '20181203', 'prv_trd': '20181130'})
('20181202', {'can_trd': False, 'nxt_trd': '20181203', 'prv_trd': '20181130'})
('20181203', {'can_trd': True, 'nxt_trd': '20181204', 'prv_trd': '20181130'})
('20181204', {'can_trd': True, 'nxt_trd': '20181205', 'prv_trd': '20181203'})
('20181205', {'can_trd': True, 'nxt_trd': '20181206', 'prv_trd': '20181204'})
('20181206', {'can_trd': True, 'nxt_trd': '20181207', 'prv_trd': '20181205'})
('20181207', {'can_trd': True, 'nxt_trd': '20181210', 'prv_trd': '20181206'})
('20181208', {'can_trd': False, 'nxt_trd': '20181210', 'prv_trd': '20181207'})
('20181209', {'can_trd': False, 'nxt_trd': '20181210', 'prv_trd': '20181207'})
('20181210', {'can_trd': True, 'nxt_trd': '20181211', 'prv_trd': '20181207'})
('20181211', {'can_trd': True, 'nxt_trd': '20181212', 'prv_trd': '20181210'})
('20181212', {'can_trd': True, 'nxt_trd': '20181213', 'prv_trd': '20181211'})
('20181213', {'can_trd': True, 'nxt_trd': '20181214', 'prv_trd': '20181212'})
('20181214', {'can_trd': True, 'nxt_trd': '20181217', 'prv_trd': '20181213'})
('20181215', {'can_trd': False, 'nxt_trd': '20181217', 'prv_trd': '20181214'})
('20181216', {'can_trd': False, 'nxt_trd': '20181217', 'prv_trd': '20181214'})
('20181217', {'can_trd': True, 'nxt_trd': '20181218', 'prv_trd': '20181214'})
('20181218', {'can_trd': True, 'nxt_trd': '20181219', 'prv_trd': '20181217'})
('20181219', {'can_trd': True, 'nxt_trd': '20181220', 'prv_trd': '20181218'})
('20181220', {'can_trd': True, 'nxt_trd': '20181221', 'prv_trd': '20181219'})
('20181221', {'can_trd': True, 'nxt_trd': '20181224', 'prv_trd': '20181220'})
('20181222', {'can_trd': False, 'nxt_trd': '20181224', 'prv_trd': '20181221'})
('20181223', {'can_trd': False, 'nxt_trd': '20181224', 'prv_trd': '20181221'})
('20181224', {'can_trd': True, 'nxt_trd': '20181225', 'prv_trd': '20181221'})
('20181225', {'can_trd': True, 'nxt_trd': '20181226', 'prv_trd': '20181224'})
('20181226', {'can_trd': True, 'nxt_trd': '20181227', 'prv_trd': '20181225'})
('20181227', {'can_trd': True, 'nxt_trd': '20181228', 'prv_trd': '20181226'})
('20181228', {'can_trd': True, 'nxt_trd': '20181231', 'prv_trd': '20181227'})
('20181229', {'can_trd': False, 'nxt_trd': '20181231', 'prv_trd': '20181228'})
('20181230', {'can_trd': False, 'nxt_trd': '20181231', 'prv_trd': '20181228'})
('20181231', {'can_trd': True, 'nxt_trd': '99991231', 'prv_trd': '20181228'})
('99991231', {'can_trd': True, 'nxt_trd': '99991231', 'prv_trd': '20181231'})
